site,plot,year,obs,julian,time,nymphs,ec,t.wint_tm1
CNPS_CA,CNPS_15,2012,1,200,10.83333333,2,0,7.6
CNPS_CA,CNPS_15,2013,1,156,12.7,2,0,10.5
CNPS_CA,CNPS_15,2015,1,177,11,2,0,8.95
CNPS_CA,CNPS_15,2016,1,188,11,0,0,9.25
CNPS_CA,CNPS_15,2017,NSA,159,14.45,1,0,11.35
CNPS_CA,CNPS_15,2017,NSB,159,14.45,2,0,11.35
CNPS_CA,CNPS_15,2017,EWA,159,14.45,0,0,11.35
CNPS_CA,CNPS_15,2017,EWB,159,14.45,0,0,11.35
CNPS_CA,CNPS_16,2012,1,200,9.416666667,0,0,7.6
CNPS_CA,CNPS_16,2013,1,168,14.03333333,11,0,10.5
CNPS_CA,CNPS_16,2015,1,177,11.75,3,0,8.95
CNPS_CA,CNPS_16,2016,1,188,10.33333333,5,0,9.25
CNPS_CA,CNPS_16,2017,NSA,159,13.25,0,0,11.35
CNPS_CA,CNPS_16,2017,NSB,159,13.25,1,0,11.35
CNPS_CA,CNPS_16,2017,EWA,159,13.25,0,0,11.35
CNPS_CA,CNPS_16,2017,EWB,159,13.25,0,0,11.35
CNPS_CA,CNPS_17,2013,1,168,15.58333333,3,0,10.5
CNPS_CA,CNPS_17,2015,1,175,13.83333333,6,0,8.95
CNPS_CA,CNPS_17,2017,NSA,158,16.25,0,0,11.35
CNPS_CA,CNPS_17,2017,NSB,158,16.25,0,0,11.35
CNPS_CA,CNPS_17,2017,EWA,158,16.25,0,0,11.35
CNPS_CA,CNPS_17,2017,EWB,158,16.25,1,0,11.35
CNPS_CA,CNPS_18,2013,1,168,16.41666667,1,0,10.5
CNPS_CA,CNPS_18,2015,1,172,14.5,0,0,8.95
CNPS_CA,CNPS_18,2016,1,208,9.583333333,0,0,9.25
CNPS_CA,CNPS_18,2017,NSA,158,15.45,0,0,11.35
CNPS_CA,CNPS_18,2017,NSB,158,15.45,0,0,11.35
CNPS_CA,CNPS_18,2017,EWA,158,15.45,0,0,11.35
CNPS_CA,CNPS_18,2017,EWB,158,15.45,0,0,11.35
CNPS_CA,CNPS_19,2013,1,163,12.75,6,0,10.6
CNPS_CA,CNPS_19,2015,1,176,12.66666667,9,0,9.2
CNPS_CA,CNPS_19,2016,1,208,8.666666667,1,0,9.4
CNPS_CA,CNPS_19,2017,NSA,158,14.15,2,0,11.375
CNPS_CA,CNPS_19,2017,NSB,158,14.15,1,0,11.375
CNPS_CA,CNPS_19,2017,EWA,158,14.15,3,0,11.375
CNPS_CA,CNPS_19,2017,EWB,158,14.15,1,0,11.375
CNPS_CA,CNPS_20,2015,1,175,12,11,0,9.025
CNPS_CA,CNPS_20,2016,1,208,9.083333333,7,1,9.175
CNPS_CA,CNPS_20,2017,NSA,158,12.5,4,0,11.175
CNPS_CA,CNPS_20,2017,NSB,158,12.5,4,0,11.175
CNPS_CA,CNPS_20,2017,EWA,158,12.5,5,0,11.175
CNPS_CA,CNPS_20,2017,EWB,158,12.5,6,0,11.175
CNPS_KN,CNPS_04,2013,1,155,11.25,1,0,10.875
CNPS_KN,CNPS_04,2015,1,168,11,0,0,9.15
CNPS_KN,CNPS_04,2016,1,174,9.166666667,7,1,9.75
CNPS_KN,CNPS_04,2017,NSA,173,9.116666667,0,0,11.975
CNPS_KN,CNPS_04,2017,NSB,173,9.366666667,0,0,11.975
CNPS_KN,CNPS_04,2017,EWA,173,9.116666667,0,0,11.975
CNPS_KN,CNPS_04,2017,EWB,173,9.366666667,0,0,11.975
CNPS_KN,CNPS_05,2012,1,199,11.43333333,3,0,8.375
CNPS_KN,CNPS_05,2013,1,155,13.5,6,0,10.875
CNPS_KN,CNPS_05,2015,1,169,11.91666667,4,0,9.15
CNPS_KN,CNPS_05,2016,1,174,11.16666667,5,0,9.75
CNPS_KN,CNPS_05,2017,NSA,173,11.08333333,3,0,11.975
CNPS_KN,CNPS_05,2017,NSB,173,11.08333333,1,0,11.975
CNPS_KN,CNPS_05,2017,EWA,173,11.08333333,1,0,11.975
CNPS_KN,CNPS_05,2017,EWB,173,11.08333333,0,0,11.975
CNPS_KN,CNPS_06,2012,1,199,12.93333333,1,0,8.375
CNPS_KN,CNPS_06,2013,1,155,14.66666667,1,0,10.875
CNPS_KN,CNPS_06,2015,1,168,13,0,0,9.15
CNPS_KN,CNPS_06,2017,NSA,173,12.3,1,0,11.975
CNPS_KN,CNPS_06,2017,NSB,173,12.3,0,0,11.975
CNPS_KN,CNPS_06,2017,EWA,173,12.3,0,0,11.975
CNPS_KN,CNPS_06,2017,EWB,173,12.3,0,0,11.975
CNPS_KN,CNPS_07,2012,1,199,13.46666667,5,0,8.375
CNPS_KN,CNPS_07,2013,1,155,15.51666667,1,0,10.875
CNPS_KN,CNPS_07,2015,1,166,8.333333333,0,0,9.15
CNPS_KN,CNPS_07,2016,1,173,10.25,2,0,9.75
CNPS_KN,CNPS_07,2017,NSA,173,13.58333333,1,0,11.975
CNPS_KN,CNPS_07,2017,NSB,173,13.58333333,0,0,11.975
CNPS_KN,CNPS_07,2017,EWA,173,13.58333333,0,0,11.975
CNPS_KN,CNPS_07,2017,EWB,173,13.58333333,0,0,11.975
CNPS_KN,CNPS_08,2012,1,199,14.03333333,0,0,8.375
CNPS_KN,CNPS_08,2013,1,168,10.08333333,0,0,10.875
CNPS_KN,CNPS_08,2015,1,166,8.333333333,0,0,9.15
CNPS_KN,CNPS_08,2016,1,173,11.16666667,0,0,9.75
CNPS_KN,CNPS_08,2017,NSA,173,8.033333333,0,0,11.975
CNPS_KN,CNPS_08,2017,NSB,173,8.033333333,0,0,11.975
CNPS_KN,CNPS_08,2017,EWA,173,8.033333333,0,0,11.975
CNPS_KN,CNPS_08,2017,EWB,173,8.033333333,0,0,11.975
CNPS_KN,CNPS_21,2012,1,199,10.2,0,0,8.375
CNPS_KN,CNPS_21,2013,1,155,12.3,5,0,10.875
CNPS_KN,CNPS_21,2015,1,168,10,4,0,9.15
CNPS_KN,CNPS_21,2017,NSA,173,9.966666667,0,0,11.975
CNPS_KN,CNPS_21,2017,NSB,173,9.966666667,8,0,11.975
CNPS_KN,CNPS_21,2017,EWA,173,9.966666667,2,0,11.975
CNPS_KN,CNPS_21,2017,EWB,173,9.966666667,1,0,11.975
