site,plot,year,julian,obs,tick
GT,CNPS_01,2012,190,1,1
GT,CNPS_01,2012,190,2,0
GT,CNPS_01,2012,190,3,1
GT,CNPS_01,2012,190,4,1
GT,CNPS_01,2013,172,1,1
GT,CNPS_01,2013,172,2,1
GT,CNPS_01,2013,172,3,1
GT,CNPS_01,2013,172,4,0
GT,CNPS_01,2015,198,1,1
GT,CNPS_01,2015,198,2,0
GT,CNPS_01,2015,198,3,0
GT,CNPS_01,2015,198,4,1
GT,CNPS_01,2016,165,1,0
GT,CNPS_01,2016,165,2,0
GT,CNPS_01,2016,165,3,0
GT,CNPS_01,2016,165,4,0
GT,CNPS_01,2017,157,1,0
GT,CNPS_01,2017,157,2,0
GT,CNPS_01,2017,157,3,1
GT,CNPS_01,2017,157,4,1
GT,CNPS_03,2012,190,1,1
GT,CNPS_03,2012,190,2,1
GT,CNPS_03,2012,190,3,1
GT,CNPS_03,2012,190,4,1
GT,CNPS_03,2013,172,1,1
GT,CNPS_03,2013,172,2,1
GT,CNPS_03,2013,172,3,1
GT,CNPS_03,2013,172,4,1
GT,CNPS_03,2015,198,1,1
GT,CNPS_03,2015,198,2,1
GT,CNPS_03,2015,198,3,1
GT,CNPS_03,2015,198,4,1
GT,CNPS_03,2016,162,1,1
GT,CNPS_03,2016,162,2,1
GT,CNPS_03,2016,162,3,0
GT,CNPS_03,2016,162,4,1
GT,CNPS_03,2017,157,1,1
GT,CNPS_03,2017,157,2,1
GT,CNPS_03,2017,157,3,1
GT,CNPS_03,2017,157,4,1
CNPS_KA,CNPS_04,2012,199,1,1
CNPS_KA,CNPS_04,2012,199,2,1
CNPS_KA,CNPS_04,2012,199,3,0
CNPS_KA,CNPS_04,2012,199,4,1
CNPS_KA,CNPS_04,2013,155,1,0
CNPS_KA,CNPS_04,2013,155,2,1
CNPS_KA,CNPS_04,2013,155,3,0
CNPS_KA,CNPS_04,2013,155,4,0
CNPS_KA,CNPS_04,2015,168,1,0
CNPS_KA,CNPS_04,2015,168,2,0
CNPS_KA,CNPS_04,2015,168,3,0
CNPS_KA,CNPS_04,2015,168,4,0
CNPS_KA,CNPS_04,2016,174,1,1
CNPS_KA,CNPS_04,2016,174,2,1
CNPS_KA,CNPS_04,2016,174,3,0
CNPS_KA,CNPS_04,2016,174,4,0
CNPS_KA,CNPS_04,2017,173,1,0
CNPS_KA,CNPS_04,2017,173,2,1
CNPS_KA,CNPS_04,2017,173,3,0
CNPS_KA,CNPS_04,2017,173,4,0
CNPS_KA,CNPS_05,2012,199,1,0
CNPS_KA,CNPS_05,2012,199,2,1
CNPS_KA,CNPS_05,2012,199,3,1
CNPS_KA,CNPS_05,2012,199,4,0
CNPS_KA,CNPS_05,2013,155,1,1
CNPS_KA,CNPS_05,2013,155,2,1
CNPS_KA,CNPS_05,2013,155,3,1
CNPS_KA,CNPS_05,2013,155,4,0
CNPS_KA,CNPS_05,2015,169,1,0
CNPS_KA,CNPS_05,2015,169,2,1
CNPS_KA,CNPS_05,2015,169,3,1
CNPS_KA,CNPS_05,2015,169,4,1
CNPS_KA,CNPS_05,2016,174,1,1
CNPS_KA,CNPS_05,2016,174,2,0
CNPS_KA,CNPS_05,2016,174,3,0
CNPS_KA,CNPS_05,2016,174,4,1
CNPS_KA,CNPS_05,2017,173,1,1
CNPS_KA,CNPS_05,2017,173,2,1
CNPS_KA,CNPS_05,2017,173,3,1
CNPS_KA,CNPS_05,2017,173,4,0
CNPS_KA,CNPS_06,2012,199,1,1
CNPS_KA,CNPS_06,2012,199,2,0
CNPS_KA,CNPS_06,2012,199,3,0
CNPS_KA,CNPS_06,2012,199,4,0
CNPS_KA,CNPS_06,2013,155,1,1
CNPS_KA,CNPS_06,2013,155,2,0
CNPS_KA,CNPS_06,2013,155,3,0
CNPS_KA,CNPS_06,2013,155,4,0
CNPS_KA,CNPS_06,2015,168,1,0
CNPS_KA,CNPS_06,2015,168,2,0
CNPS_KA,CNPS_06,2015,168,3,0
CNPS_KA,CNPS_06,2015,168,4,0
CNPS_KA,CNPS_06,2016,173,1,1
CNPS_KA,CNPS_06,2016,173,2,0
CNPS_KA,CNPS_06,2016,173,3,1
CNPS_KA,CNPS_06,2016,173,4,0
CNPS_KA,CNPS_06,2017,173,1,0
CNPS_KA,CNPS_06,2017,173,2,1
CNPS_KA,CNPS_06,2017,173,3,0
CNPS_KA,CNPS_06,2017,173,4,0
CNPS_KA,CNPS_07,2012,199,1,1
